Sample ID,Sample Number,Experiment ,Condition,Animal Number,260/280,ng/µL
124-20210611,124,Mucin Therapeutic ,Control Pre,Pre 353,2.124,166.835
125-20210611,125,Mucin Therapeutic ,Control Pre,Pre 354,2.008,311.056
126-20210611,126,Mucin Therapeutic ,Control Pre,Pre 355,2.004,225.343
127-20210611,127,Mucin Therapeutic ,Control Pre,Pre 356,2.029,212.589
128-20210611,128,Mucin Therapeutic ,Control Pre,Pre 357,1.983,110.208
129-20210611,129,Mucin Therapeutic ,Control Pre,Pre 358,1.945,87.672
130-20210611,130,Mucin Therapeutic ,Control Pre,Pre 359,1.994,88.101
131-20210611,131,Mucin Therapeutic ,Control Pre,Pre 360,2.01,82.387
132-20210611,132,Mucin Therapeutic ,Control Pre,Pre 361,2.04,187.335
133-20210611,133,Mucin Therapeutic ,Control Pre,Pre 362,2.065,101.041
134-20210611,134,Mucin Therapeutic ,Mucin Pre,Pre 363,2.044,319.902
135-20210611,135,Mucin Therapeutic ,Mucin Pre,Pre 364,2.051,87.094
136-20210611,136,Mucin Therapeutic ,Mucin Pre,Pre 365,1.981,141.847
137-20210611,137,Mucin Therapeutic ,Mucin Pre,Pre 366,2.011,229.82
138-20210611,138,Mucin Therapeutic ,Control 3wk,3wk 351,1.957,68.883
139-20210611,139,Mucin Therapeutic ,Control 3wk,3wk 352,1.951,47.54
140-20210611,140,Mucin Therapeutic ,Control 3wk,3wk 353,1.991,63.639
141-20210611,141,Mucin Therapeutic ,Control 3wk,3wk 354,1.946,80.322
142-20210611,142,Mucin Therapeutic ,Control 3wk,3wk 355,1.921,53.423
143-20210611,143,Mucin Therapeutic ,Control 3wk,3wk 356,1.903,72.929
144-20210611,144,Mucin Therapeutic ,Control 3wk,3wk 357,1.957,215.766
145-20210611,145,Mucin Therapeutic ,Control 3wk,3wk 358,1.86,61.64
146-20210611,146,Mucin Therapeutic ,Control 3wk,3wk 359,1.936,167.242
147-20210611,147,Mucin Therapeutic ,Control 3wk,3wk 360,1.95,87.043
148-20210611,148,Mucin Therapeutic ,Control 3wk,3wk 361,1.904,46.792
149-20210611,149,Mucin Therapeutic ,Control 3wk,3wk 362,2.037,126.343
150-20210611,150,Mucin Therapeutic ,Mucin 3wk ,3wk 363,2.016,430.262
151-20210611,151,Mucin Therapeutic ,Mucin 3wk ,3wk 364,1.968,50.265
152-20210611,152,Mucin Therapeutic ,Mucin 3wk ,3wk 365,1.945,70.788
153-20210611,153,Mucin Therapeutic ,Mucin 3wk ,3wk 366,1.959,60.814
154-20210611,154,,,,,
155-20210611,155,,,,,
156-20210611,156,,,,,
157-20210611,157,,,,,
158-20210611,158,,,,,
159-20210611,159,,,,,
160-20210611,160,,,,,
161-20210611,161,,,,,
162-20210611,162,,,,,
163-20210611,163,,,,,
164-20210611,164,,,,,
165-20210611,165,,,,,
166-20210611,166,,,,,
167-20210611,167,,,,,
168-20210611,168,,,,,
169-20210611,169,,,,,
170-20210611,170,,,,,
171-20210611,171,,,,,
